Name,F,Number of Babies
Elsie,F,..
Elvy,F,..
Ely,F,..
Elyon,F,..
Elyse,F,..
Elysia,F,..
Ema,F,..
Emelia,F,..
Emerald,F,..
Emerson,F,..
Emi,F,..
Emilie-Joanne,F,..
Emiligh,F,..
Emiliya,F,..
Emilly,F,..
Emily-May,F,..
Emma-Jane,F,..
Emma-Jo,F,..
Emma-Lee,F,..
Emmi,F,..
Emmie-Louise,F,..
Ena,F,..
Enyah,F,..
Eoibhlin,F,..
Eppie,F,..
Ereen,F,..
Ereena,F,..
Ericaleigh,F,..
Erich,F,..
Erinn,F,..
Erinrose,F,..
Eshaal,F,..
Eshmaal,F,..
Esme,F,..
Essien,F,..
Estela,F,..
Estelle,F,..
Etain,F,..
Ethel,F,..
Evah,F,..
Eva-Marie,F,..
Evana,F,..
Evann,F,..
Evanna,F,..
Evanne,F,..
Eva-Rose,F,..
Evelina,F,..
Evia,F,..
Evie-Ana,F,..
Evie-May,F,..
Evita,F,..
Evona,F,..
Eyrnne,F,..
Ezara,F,..
Fabia,F,..
Fae,F,..
Faithe,F,..
Falamina,F,..
Farhah,F,..
Farragh,F,..
Faustina,F,..
Fayth,F,..
Feba,F,..
Fei,F,..
Fern,F,..
Fia,F,..
Fianna-Lily,F,..
Fijona,F,..
Finleigh,F,..
Finnola,F,..
Fionnghuala,F,..
Fionuala,F,..
Flora,F,..
Fodhla,F,..
Foteini,F,..
Francess,F,..
Frankie,F,..
Frea,F,..
Freija,F,..
Freja,F,..
Freyja,F,..
Gabby,F,..
Gabriele,F,..
Gail,F,..
Gayathri,F,..
Geana,F,..
Georga,F,..
Georgi,F,..
Georgia-Mae,F,..
Geraldine,F,..
Geri,F,..
Gian,F,..
Gianna,F,..
Gillian,F,..
Gina,F,..
Giovanna,F,..
Giuliana,F,..
Gloria,F,..
Goda,F,..
Gouri,F,..
Gracee,F,..
Grace-Marie,F,..
Graceyn,F,..
Graci,F,..
Gracy,F,..
Gratia,F,..
Greta,F,..
Gui,F,..
Gwenyth,F,..
Gypsy,F,..
Haleigh,F,..
Haley,F,..
Hallie,F,..
Hannah-Marie,F,..
Harlie,F,..
Harriett,F,..
Hattie,F,..
Hayden,F,..
Haydn,F,..
Hera,F,..
Hollaigh,F,..
Holli,F,..
Hollie-Ann,F,..
Holly-Ann,F,..
Holly-Louise,F,..
Holly-Rose,F,..
Honey,F,..
Honor,F,..
Honora,F,..
Hope-Lily,F,..
Ide,F,..
Ieesha,F,..
Ieisha,F,..
Iliana,F,..
Ilona,F,..
Imani,F,..
Indi,F,..
Indie,F,..
Indie-Rose,F,..
Indigo-Rose,F,..
Indiya,F,..
Inishka,F,..
Irina,F,..
Isa,F,..
Isabel,F,..
Isah,F,..
Iseult,F,..
Isis,F,..
Isla-Grace,F,..
Isobella,F,..
Isola,F,..
Ita,F,..
Iulia,F,..
Iva,F,..
Ivana,F,..
Iveta,F,..
Ivy,F,..
Izabella,F,..
Jacqueline,F,..
Jaden,F,..
Jagoda,F,..
Jai,F,..
Jaida,F,..
Jaidyn,F,..
Jaimie,F,..
Jamay,F,..
Jamey,F,..
Jamie-Lee,F,..
Jamie-Leigh,F,..
Jamie-Louise,F,..
Jamila,F,..
Jamillah,F,..
Janey,F,..
Janie,F,..
Janielle,F,..
Janna,F,..
Jasmyne,F,..
Jaya,F,..
Jayda,F,..
Jayden,F,..
Jaye,F,..
Jayla,F,..
Jayme,F,..
Jazlyn,F,..
Jazlynn,F,..
Jazmine,F,..
Jea,F,..
Jean,F,..
Jeananna,F,..
Jeighlyn,F,..
Jenika,F,..
Jennah,F,..
Jenni,F,..
Jennie,F,..
Jenny-Leigh,F,..
Jersey,F,..
Jess,F,..
Jessica-Lee,F,..
Jessica-Lei,F,..
Jessica-Mae,F,..
Jessica-Ray,F,..
Jessie-Leigh,F,..
Jessi-Lee,F,..
Jessy,F,..
Jewel,F,..
Jiiya,F,..
Jill,F,..
Jin,F,..
Joanne,F,..
Jocelyn,F,..
Jodee,F,..
Jodie-Leigh,F,..
Jody,F,..
Jodylynn,F,..
Johanne,F,..
Jolene,F,..
Jolie,F,..
Joni,F,..
Jordan,F,..
Josephine,F,..
Josie,F,..
Josslyn,F,..
Juliana,F,..
Julianne,F,..
Juliet,F,..
Julietta,F,..
Juliette,F,..
Julita,F,..
Jusmina,F,..
Justina,F,..
Justine,F,..
Ka,F,..
Kacee,F,..
Kacey-Lee,F,..
Kacey-Rose,F,..
Kaci-Lee,F,..
Kacileigh,F,..
Kacy-Lee,F,..
Kadee,F,..
Kadey,F,..
Kadi,F,..
Kadie,F,..
Kady,F,..
Kadyn,F,..
Kaesi,F,..
Kaia,F,..
Kaicee,F,..
Kaidi-Lee,F,..
Kaidy,F,..
Kailey,F,..
Kairos,F,..
Kaiya,F,..
Kaja,F,..
Kaleesha,F,..
Kalei,F,..
Kamila,F,..
Kamryn,F,..
Kandice,F,..
Karina,F,..
Karine,F,..
Karis,F,..
Karlisha,F,..
Karly,F,..
Karmyn-Kadie,F,..
Karys,F,..
Kasey-Leigh,F,..
Kashia,F,..
Katarzyna,F,..
Katelin,F,..
Kate-Lynn,F,..
Kateri,F,..
Katerina,F,..
Kateryna,F,..
Kathrine,F,..
Kathryn-Ann,F,..
Kati,F,..
Katia,F,..
Katie-Ann,F,..
Katie-Jayne,F,..
Katie-Lynn,F,..
Katilin,F,..
Katlie-Lee,F,..
Katlin-Lee,F,..
Katyann,F,..
Katyleigh,F,..
Kayce,F,..
Kaycee,F,..
Kaydi-Rose,F,..
Kaylagh,F,..
Kayla-Marie,F,..
Kayli-Ann,F,..
Keadi,F,..
Keanna,F,..
Keara,F,..
Keedie,F,..
Keeleigh,F,..
Keeley-Marie,F,..
Keeli,F,..
Keelie,F,..
Keelin,F,..
Keely,F,..
Keely-Ann,F,..
Keianna,F,..
Keila,F,..
Keilah,F,..
Keira-Lee,F,..
Keira-Leigh,F,..
Keirsha,F,..
Kelcie,F,..
Kelis,F,..
Kelisha,F,..
Kellie,F,..
Kellita,F,..
Kellyann,F,..
Kelly-Ann,F,..
Kelly-Marie,F,..
Kelsey-Ann,F,..
Kelseylee,F,..
Kelsi,F,..
Kelsie-Lei,F,..
Kendall,F,..
Kenna,F,..
Kennedi,F,..
Kensa,F,..
Kenzie-Leigh,F,..
Keogan,F,..
Keren,F,..
Keri,F,..
Keris,F,..
Kerri-Ann,F,..
Keva,F,..
Kezia,F,..
Khadijah,F,..
Kharris,F,..
Khianna,F,..
Kia,F,..
Kiana,F,..
Kiana-Lee,F,..
Kianna,F,..
Kiara,F,..
Kieanna,F,..
Kiele,F,..
Kiersha,F,..
Kimber,F,..
Kimberley,F,..
Kimberly,F,..
Kimy,F,..
Kiona,F,..
Kiran,F,..
Kiri,F,..
Kirstie,F,..
Kitty,F,..
Kitty-Mai,F,..
Kiyana,F,..
Kizzy,F,..
Klarice,F,..
Kodi,F,..
Kody,F,..
Kori,F,..
Kori-Leigh,F,..
Kornelia,F,..
Kornelija,F,..
Kourtney,F,..
Krista,F,..
Kristina,F,..
Kristyn,F,..
Krystal-Robin,F,..
Krysten-Rose,F,..
Kunashe,F,..
Kydee,F,..
Kylie,F,..
Kylien-Joe,F,..
Kyna,F,..
Labhaoise,F,..
Lacey-Louise,F,..
Lainey,F,..
Lainie,F,..
Lakesha,F,..
Lanna,F,..
Lanxin,F,..
Laragh,F,..
Lasma,F,..
Lassara,F,..
Latasha,F,..
Latoya,F,..
Laurie,F,..
Lauryn,F,..
Lawrimae,F,..
Laya,F,..
Leagh,F,..
Leah-Rose,F,..
Leai,F,..
Leann,F,..
Leanna,F,..
Leanna-Rose,F,..
Leanne,F,..
Lee,F,..
Leeanne,F,..
Leela,F,..
Leia,F,..
Leila,F,..
Leja,F,..
Lelian,F,..
Lena,F,..
Lenny,F,..
Leonie,F,..
Levi,F,..
Lexijay,F,..
Leyla,F,..
Lia,F,..
Libbie,F,..
Lidia,F,..
Lija,F,..
Lilah,F,..
Lilah-Grace,F,..
Lila-Mae,F,..
Lile,F,..
Lilian,F,..
Lilie,F,..
Liliemae,F,..
Lillieanna,F,..
Lilly-Ann,F,..
Lilly-Ella,F,..
Lily-Anna,F,..
Lily-Anne,F,..
Lily-Belle,F,..
Lily-Jane,F,..
Lily-Kate,F,..
Lilymae,F,..
Lily-Mae,F,..
Lilyrose,F,..
Lily-Sue,F,..
Lina,F,..
Linda,F,..
Linzi,F,..
Lisa-Marie,F,..
Liyana,F,..
Lizzie,F,..
Loah,F,..
Lorelei,F,..
Lori,F,..
Lorna,F,..
Lorraine,F,..
Louanne,F,..
Louiza,F,..
Lowry,F,..
Luana,F,..
Lubov,F,..
Luca,F,..
Lucee,F,..
Luchia,F,..
Luciana,F,..
Lucie-Anne,F,..
Lucie-Rose,F,..
Lucinda,F,..
Lucy-Ellis,F,..
Lucyjane,F,..
Ludmila,F,..
Luisa,F,..
Luiza,F,..
Luka,F,..
Luna,F,..
Lydia-Rose,F,..
Lyla,F,..
Lyndsey,F,..
Lynsey,F,..
Lyzandra,F,..
Maayan,F,..
Mabelle,F,..
Macara,F,..
Macha,F,..
Macie,F,..
Macushla,F,..
Madalina,F,..
Madalyn,F,..
Madelin,F,..
Madeline,F,..
Madie,F,..
Madilyn,F,..
Madina,F,..
Madison-Leigh,F,..
Madisyn,F,..
Mae,F,..
Maedbh,F,..
Magdalena,F,..
Maili,F,..
Maille,F,..
Maire,F,..
Maiya,F,..
Majka,F,..
Makayla,F,..
Malgorzata,F,..
Malika-Essence,F,..
Malissa,F,..
Mallaidh,F,..
Malwina,F,..
Mamie,F,..
Mandy,F,..
Manon,F,..
Mara,F,..
Marcela,F,..
Marcelina,F,..
Marcellina,F,..
Margarite,F,..
Mariam,F,..
Mariana,F,..
Mariateresa,F,..
Marika,F,..
Marillia,F,..
Marin,F,..
Marion,F,..
Marjorie,F,..
Marla,F,..
Marli,F,..
Marnie,F,..
Martha-Jane,F,..
Marti,F,..
Martina,F,..
Maryam,F,..
Mary-Ann,F,..
Maryanne,F,..
Mary-Cait,F,..
Mary-Ella,F,..
Mary-Ellen,F,..
Mary-Jane,F,..
Marykate,F,..
Mary-Kay,F,..
Mary-Therese,F,..
Mateya,F,..
Matylda,F,..
Mavis,F,..
Maxine,F,..
Mayaar,F,..
Mckenzie,F,..
Mea,F,..
Meadbh,F,..
Meadhbh,F,..
Meadoe,F,..
Meadow,F,..
Meagan,F,..
Meaghan,F,..
Medb,F,..
Meg,F,..
Megal,F,..
Meggan,F,..
Meiabh,F,..
Meibh,F,..
Meida,F,..
Meka,F,..
Melisa,F,..
Melyaka,F,..
Mena,F,..
Mercedes,F,..
Meredith,F,..
Meribel,F,..
Meyya,F,..
Mia-Frances,F,..
Miah,F,..
Mia-Louise,F,..
Mia-Rose,F,..
Mica,F,..
Micha,F,..
Michalina,F,..
Micheala,F,..
Michella,F,..
Michelle,F,..
Mika,F,..
Mikaella,F,..
Mikayla,F,..
Mila,F,..
Milana,F,..
Mile,F,..
Milena,F,..
Milla,F,..
Milly,F,..
Mimi,F,..
Mineja,F,..
Mira,F,..
Miriam,F,..
Mirren,F,..
Mischa,F,..
Misha,F,..
Missy,F,..
Miyah,F,..
Moesha,F,..
Molli-Ann,F,..
Mollie-Jean,F,..
Molly-Margaret,F,..
Molly-May,F,..
Molly-Raine,F,..
Molly-Rose,F,..
Momina,F,..
Morgane,F,..
Morrghin,F,..
Muirgen,F,..
Muirne,F,..
Muskaan,F,..
Myah,F,..
Myia,F,..
Mylee,F,..
Mylie,F,..
Mysha,F,..
Nadah,F,..
Nadiya,F,..
Nadrianne,F,..
Naemi,F,..
Naia,F,..
Nakeisha,F,..
Nakisha,F,..
Naoishe,F,..
Narine,F,..
Naruseviciute,F,..
Natalya,F,..
Naya,F,..
Nayla,F,..
Nea,F,..
Neala,F,..
Neasa,F,..
Neassa,F,..
Neave,F,..
Necole,F,..
Neha,F,..
Neila,F,..
Neive,F,..
Nel,F,..
Nela,F,..
Nell,F,..
Nelliany,F,..
Nelly,F,..
Nenagh,F,..
Nerrissa,F,..
Neslihan,F,..
Nessa,F,..
Nevaeh,F,..
Niambh,F,..
Niaomi,F,..
Nicol,F,..
Nieska,F,..
Nieve,F,..
Nikesha,F,..
Nikitha,F,..
Nikitta,F,..
Nikole,F,..
Nisha,F,..
Noelle,F,..
Noemi,F,..
Noinin,F,..
Nollaig,F,..
Norah,F,..
Norai,F,..
Ntsai,F,..
Ocean,F,..
Olimpia,F,..
Olyvia,F,..
Onyeka,F,..
Ora,F,..
Otylia,F,..
Paulette,F,..
Pauline,F,..
Payten,F,..
Peining,F,..
Penny,F,..
Pepper,F,..
Pheobe,F,..
Philomena,F,..
Phoenix,F,..
Pippa,F,..
Pixie,F,..
Pola,F,..
Poppie,F,..
Porchia,F,..
Porscha,F,..
Porsha,F,..
Portia,F,..
Princess,F,..
Pyper,F,..
Qiara,F,..
Qiqing,F,..
Rabileigh,F,..
Rachael-Leigh,F,..
Rachel-Ann,F,..
Rachelle,F,..
Racquel,F,..
Radha,F,..
Raine,F,..
Rameen,F,..
Ramona,F,..
Rania,F,..
Rayanna,F,..
Rayanne,F,..
Reah,F,..
Reanna,F,..
Rebeka,F,..
Rebekka,F,..
Reese,F,..
Rehanna,F,..
Reiann,F,..
Reihanna,F,..
Reilly,F,..
Renait,F,..
Renata,F,..
Rene,F,..
Renee,F,..
Reshma,F,..
Reya,F,..
Rhanna,F,..
Rhaya,F,..
Rheegan,F,..
Rhia,F,..
Rhian,F,..
Rhiana,F,..
Rhianna-Leigh,F,..
Rhiannan,F,..
Rhona,F,..
Rhyana,F,..
Rhyanna,F,..
Rhylee,F,..
Rhyley,F,..
Rhythm,F,..
Riana,F,..
Rianach,F,..
Rianna,F,..
Ridhima,F,..
Rio,F,..
Rionach,F,..
Rionah,F,..
Rita,F,..
Riya,F,..
Rocha,F,..
Rois,F,..
Roisha,F,..
Rojin,F,..
Rola,F,..
Roma,F,..
Romilly,F,..
Ronni,F,..
Rori,F,..
Rory,F,..
Rosaleen,F,..
Rosalina,F,..
Rosalind,F,..
Rosann,F,..
Roscha,F,..
Roseanna,F,..
Rosemarie,F,..
Rowan,F,..
Rowena,F,..
Roxie,F,..
Roxy,F,..
Rozalinda,F,..
Rozalyn,F,..
Rua,F,..
Rubie,F,..
Rubi-Jayne,F,..
Ruby-Erin,F,..
Ruby-Lee,F,..
Ruby-Mae,F,..
Rudy,F,..
Rufaro,F,..
Rugile,F,..
Ruhi,F,..
Rumbidzai,F,..
Ryley,F,..
Sabaoon,F,..
Sabina,F,..
Sabrina,F,..
Saffi,F,..
Saffron,F,..
Saidhbhin,F,..
Salaseini,F,..
Sally,F,..
Sally-Jo,F,..
Salma,F,..
Sam,F,..
Samanta,F,..
Samia,F,..
Samiha,F,..
Samira,F,..
Sammylee,F,..
Sammy-Lee,F,..
Sanjana,F,..
Saorcha,F,..
Saorlaith,F,..
Sarah-Jayne,F,..
Sara-Jane,F,..
Sara-Jayne,F,..
Sarena,F,..
Sarlota,F,..
Sarlote,F,..
Saule,F,..
Savanah,F,..
Scarlet,F,..
Seainin,F,..
Seana,F,..
Seanice,F,..
Seanna,F,..
Seanneen,F,..
Searlait,F,..
Selin,F,..
Senay,F,..
Seonaid,F,..
Sephora-Evodie,F,..
Seraphena,F,..
Sercha,F,..
Serenity,F,..
Shaina,F,..
Shaine,F,..
Shakira,F,..
Shan,F,..
Shana,F,..
Shanae,F,..
Shanaiya,F,..
Shanara,F,..
Shannen,F,..
Shannon-Rose,F,..
Shannyn,F,..
Shara,F,..
Shauneen,F,..
Shaunna,F,..
Shayla,F,..
Shayleen,F,..
Shazney,F,..
Sheala,F,..
Sheenagh,F,..
Shelby,F,..
Shelley,F,..
Shelly,F,..
Sheneice,F,..
Shenna,F,..
Sherolyn,F,..
Shi,F,..
Shiann,F,..
Shifra,F,..
Shireen,F,..
Shirin,F,..
Shola,F,..
Shreeya,F,..
Shreya,F,..
Shriya,F,..
Shruthi,F,..
Shruti,F,..
Shula,F,..
Siena,F,..
Sienna-Eden,F,..
Siennah-Rose,F,..
Simona,F,..
Simone,F,..
Simrah,F,..
Simran,F,..
Siodhnaidh,F,..
Siofradh,F,..
Sion,F,..
Siona,F,..
Sionnain,F,..
Sirine,F,..
Siyana,F,..
Skaiste,F,..
Sky,F,..
Skye-Louise,F,..
Skyla,F,..
Smilte,F,..
Sneha,F,..
Sofie,F,..
Sofija,F,..
Sona,F,..
Sonia,F,..
Sophie-Anne,F,..
Sophie-Ellen,F,..
Sophie-Jane,F,..
Sophie-Jean,F,..
Sophie-Leigh,F,..
Sophie-May,F,..
Sophy,F,..
Sorina,F,..
Stacey,F,..
Stacey-Ellen,F,..
Stacy,F,..
Stevey,F,..
Stevie-Lee,F,..
Storm,F,..
Sudhipta,F,..
Summer-Louise,F,..
Supisara,F,..
Susanne,F,..
Susie,F,..
Suzanna,F,..
Suzanne,F,..
Suzy,F,..
Sydney,F,..
Syesha,F,..
Syienna,F,..
Tadhgan,F,..
Taiana,F,..
Taigan,F,..
Taisce,F,..
Talitha,F,..
Tallon,F,..
Tamarin,F,..
Tameragh,F,..
Tamia,F,..
Tamika,F,..
Tammi,F,..
Tammy-Maire,F,..
Tamra,F,..
Tamsin,F,..
Ta-Mya,F,..
Tania,F,..
Tanisha,F,..
Tanya,F,..
Taoiresa,F,..
Taragh,F,..
Tashfanish,F,..
Tashvi,F,..
Tasja,F,..
Tatiana,F,..
Tayler,F,..
Taylor-Ann,F,..
Taylor-Jai,F,..
Tazmin,F,..
Tea,F,..
Teaghan,F,..
Teah,F,..
Teanna-Bobbi,F,..
Teia,F,..
Teiagh-Leigh,F,..
Teighan,F,..
Teirra,F,..
Terese,F,..
Teresita,F,..
Terezie,F,..
Terri,F,..
Terri-Beth,F,..
Terri-Louise,F,..
Tessa,F,..
Tessie,F,..
Tessmary,F,..
Teya-Louise,F,..
Thaila,F,..
Thalia,F,..
Thandie,F,..
Theresa,F,..
Tia-May,F,..
Tiera,F,..
Tifa,F,..
Tija,F,..
Tillie,F,..
Tinashe,F,..
Tiona,F,..
Tita,F,..
Tiyah,F,..
Toni-Jayne,F,..
Tori-Lee,F,..
Tori-Leigh,F,..
Tori-Louise,F,..
Torri,F,..
Toryn,F,..
Toyah,F,..
Trea,F,..
Trendelina,F,..
Triniti,F,..
Trinity,F,..
Troi,F,..
Trudy,F,..
Tsz,F,..
Tula,F,..
Tyler,F,..
Tynisha,F,..
Tyra,F,..
Uaneen,F,..
Ula,F,..
Ule,F,..
Una,F,..
Upe,F,..
Vaanya,F,..
Valentina,F,..
Valerie,F,..
Vanessza,F,..
Vanilla,F,..
Vanyusha,F,..
Veda,F,..
Verity,F,..
Veronika,F,..
Vicki,F,..
Viktoria,F,..
Viktorija,F,..
Vilocha,F,..
Vilte,F,..
Vivien,F,..
Vlada,F,..
Wanessa,F,..
Wanida,F,..
Wenci,F,..
Whitney,F,..
Wictoria,F,..
Xanthe,F,..
Xi,F,..
Xiao,F,..
Xin,F,..
Xyleena,F,..
Yan,F,..
Yana,F,..
Yaroslava,F,..
Yaseen,F,..
Yasmine,F,..
Yasmyn,F,..
Yazmin,F,..
Yazmine,F,..
Ylenia,F,..
Ynes,F,..
Yoana,F,..
Yo-Yo,F,..
Zahra,F,..
Zahrah,F,..
Zaira,F,..
Zakiyya,F,..
Zaleah,F,..
Zamarah,F,..
Zarah,F,..
Zara-Jane,F,..
Zara-Lee,F,..
Zara-Louise,F,..
Zarina,F,..
Zayna,F,..
Zemyna,F,..
Zephyr,F,..
Zi,F,..
Zia,F,..
Zipporah,F,..
Zita,F,..
Ziying,F,..
Zoe-Lee,F,..
Zoey,F,..
Zofia,F,..
Zola,F,..
