Lucy,F,27
Lola,F,21
Daisy,F,16
Princess,F,15
Coco,F,14
Cookie,F,13
Maggie,F,13
Bella,F,12
Sasha,F,12
Sophie,F,12
Lulu,F,11
Sandy,F,11
Zoe,F,11
Chloe,F,10
Lady,F,10
Bailey,F,9
Molly,F,9
Annie,F,8
Gigi,F,8
Mimi,F,8
Phoebe,F,8
Foxy,F,7
Rosie,F,7
Roxie,F,7
Roxy,F,7
Sabrina,F,7
Bonnie,F,6
Kiki,F,6
Lily,F,6
Penny,F,6
Snowy,F,6
Belle,F,5
Casey,F,5
Ginger,F,5
Katie,F,5
Lilly,F,5
Misty,F,5
Sassy,F,5
Tiffany,F,5
Ariel,F,4
Baby,F,4
Bandit,F,4
Blue,F,4
Chelsea,F,4
Chyna,F,4
Cleo,F,4
Diva,F,4
Freckles,F,4
Holly,F,4
Honey,F,4
Isabella,F,4
Jackie,F,4
Jessie,F,4
Maya,F,4
Peaches,F,4
Pearl,F,4
Roxanne,F,4
Shayna,F,4
Tootsie,F,4
Alfie,F,3
Alice,F,3
Amanda,F,3
Bean,F,3
Betsy,F,3
Bows,F,3
Callie,F,3
Cece,F,3
Chryssie,F,3
Comet,F,3
Cuddles,F,3
Daffney,F,3
Daisey,F,3
Dazy,F,3
Debbie,F,3
Ella,F,3
Fancy,F,3
Fluffy,F,3
Fufu,F,3
Fuji,F,3
Gabbie,F,3
Gingerpuff,F,3
Halle,F,3
Hannah,F,3
Jesse,F,3
Jessica,F,3
Johnnie,F,3
Kasha,F,3
Kayla,F,3
Kelly,F,3
Lacy,F,3
Lexie,F,3
Lindsay,F,3
Luca,F,3
Maddox,F,3
Malia,F,3
Matilda,F,3
Max,F,3
Mia,F,3
Midnight,F,3
Mindi,F,3
Minnie,F,3
Moose,F,3
Mui,F,3
Nani,F,3
Natasha,F,3
Pamela,F,3
Pepper,F,3
Petite,F,3
Prezzi,F,3
Rown,F,3
Ruby,F,3
Sacha,F,3
Samantha,F,3
Scout,F,3
Sheba,F,3
Sisi,F,3
Snow,F,3
Snowball,F,3
Sunshine,F,3
Sweetheart,F,3
Tabitha,F,3
Teacup,F,3
Terra,F,3
Tiara,F,3
Trixie,F,3
Tuesday,F,3
Willa,F,3
Willow,F,3
Ziji,F,3
Zora,F,3
Amber,F,2
Amie,F,2
Angel,F,2
Angelique,F,2
Aries,F,2
Arongee,F,2
Bingo,F,2
Buttercup,F,2
Cali-ente,F,2
Candy,F,2
Cara,F,2
Caramel,F,2
Cassidy,F,2
Cassie,F,2
Cee-cee,F,2
Cheyenne,F,2
Chi-chi,F,2
Chita,F,2
Chuchi,F,2
Chupi,F,2
Cindi,F,2
Cindy,F,2
Cleopatra,F,2
Cream,F,2
Daphne,F,2
Dede,F,2
Destiny,F,2
Dinah,F,2
Divaaprico,F,2
Duchess,F,2
Dutches,F,2
Edie,F,2
Flocy,F,2
Flow,F,2
Frances,F,2
Free,F,2
Gidget,F,2
Gizmo,F,2
Happy,F,2
Hazel,F,2
Ice,F,2
Inca,F,2
Isis,F,2
Jasmine,F,2
Kaycee,F,2
Kiddo,F,2
Koko,F,2
Lacie,F,2
Lauren,F,2
Layla,F,2
Linda,F,2
Lita,F,2
Littlelady,F,2
Luna,F,2
Lupa,F,2
Magnet,F,2
Magy,F,2
Maxie,F,2
Mignon,F,2
Millie,F,2
Miriam,F,2
Miss,F,2
Mollie,F,2
Morgan,F,2
New,F,2
Nikita,F,2
Nikki,F,2
Odenhads,F,2
Olive,F,2
Opi,F,2
Patches,F,2
Pebbles,F,2
Pencil,F,2
Percy,F,2
Piper,F,2
Po,F,2
Pollyanna,F,2
Poppy,F,2
Prima,F,2
Pudding,F,2
Raven,F,2
Reyna,F,2
Rudy,F,2
Salli,F,2
Scruffy,F,2
Sergeant,F,2
Shakira,F,2
Sheena,F,2
Shera,F,2
Sherry,F,2
Sirius,F,2
Stella,F,2
Stormy,F,2
Susy,F,2
Tallulah,F,2
Tartine,F,2
Tess,F,2
Thumper,F,2
Tiffanys,F,2
Tigress,F,2
Tiny,F,2
Totie,F,2
Val,F,2
Winnie,F,2
Yaya,F,2
Zeena,F,2
Zowe,F,2
Abbey,F,1
Adda,F,1
Alasha,F,1
Alexandra-sophia,F,1
Ally,F,1
Amy,F,1
Anamcara,F,1
Aspen,F,1
Autumn,F,1
Bacall,F,1
Basil,F,1
Becky,F,1
Bianca,F,1
Blanca,F,1
Blu,F,1
Brandy,F,1
Breanna,F,1
Brooke,F,1
Brownie,F,1
Buttons,F,1
Candi,F,1
Cha-chee,F,1
Chewie,F,1
Chichi,F,1
Chloee,F,1
Chrissy,F,1
Cinnamon,F,1
Coffee,F,1
Coko,F,1
Corduroy,F,1
D.j,F,1
Dog,F,1
Doley,F,1
Dolly,F,1
Dottie,F,1
Eevee,F,1
Emily,F,1
Eva,F,1
Fannie,F,1
Fay,F,1
Gabrielli,F,1
Ginger.p,F,1
Gitta,F,1
Glory,F,1
Goldie,F,1
Gracie,F,1
Gracy,F,1
Gulbi,F,1
Harriet,F,1
Hershey,F,1
Isabelle,F,1
J.d.,F,1
Jaffa,F,1
Jenna,F,1
Jenny,F,1
Jet,F,1
Jewels,F,1
Kashi,F,1
Kasper,F,1
Keltie,F,1
Kibo,F,1
Kisci,F,1
Kisses,F,1
Kody,F,1
Leila,F,1
Lexi,F,1
Leyla,F,1
Lil,F,1
Lillian,F,1
Littlebaby,F,1
Lluna,F,1
Lu,F,1
Mabel,F,1
Mae,F,1
Mancha,F,1
Marlie,F,1
Mary,F,1
Melody,F,1
Mi,F,1
Mittizzi,F,1
Mme.,F,1
Mocha,F,1
Muneca,F,1
Nina,F,1
Noodle,F,1
Novi,F,1
Olivia,F,1
Patty,F,1
Piccolina,F,1
Polly,F,1
Poochie,F,1
Posie,F,1
Princesa,F,1
Raisin,F,1
Robleda,F,1
Rosa,F,1
Rosey,F,1
Rusty,F,1
Schatzi,F,1
Seve,F,1
Shannon,F,1
Sheina,F,1
Sidney,F,1
Sila,F,1
Silkbambi,F,1
Simona,F,1
Sissi,F,1
Sofie,F,1
Soroya,F,1
Speedo,F,1
Spinella,F,1
Sprewell,F,1
Sputnik,F,1
Star,F,1
Storm,F,1
Sueflae,F,1
Sunday,F,1
Sweets,F,1
Taffy,F,1
Teena,F,1
Terri,F,1
Tessi,F,1
Tinkerbell,F,1
Tiptoe,F,1
Trudie,F,1
Ursa,F,1
Vamp,F,1
Venus,F,1
Winne,F,1
Xena,F,1
Xiqui,F,1
Zaza,F,1
Zena,F,1
Zoey,F,1
Max,M,21
Buster,M,17
Lucky,M,17
Buddy,M,13
Jake,M,13
Teddy,M,12
Jack,M,10
Rocky,M,10
Charlie,M,9
Gizmo,M,9
Oreo,M,9
Petey,M,9
Benny,M,8
Jasper,M,8
Mickey,M,8
Rex,M,8
Sam,M,8
Shadow,M,8
Winston,M,8
Bear,M,7
Chico,M,7
Coco,M,7
Oliver,M,7
Prince,M,7
Tiger,M,7
Baby,M,6
Chester,M,6
Sparky,M,6
Spencer,M,6
Alex,M,5
Banjo,M,5
Benji,M,5
Billy,M,5
Chance,M,5
Cody,M,5
Dobby,M,5
Dutch,M,5
Harley,M,5
Harry,M,5
Kobe,M,5
Leo,M,5
Pepper,M,5
Romeo,M,5
Taco,M,5
Tigger,M,5
Toby,M,5
Tucker,M,5
Baci,M,4
Beau,M,4
Bosco,M,4
Diamond,M,4
Happy,M,4
Jazz,M,4
Louis,M,4
Maximus,M,4
Nico,M,4
Oso,M,4
Puppy,M,4
Rusty,M,4
Simon,M,4
Snoopy,M,4
Spanky,M,4
Tony,M,4
Tray,M,4
Alaric,M,3
Annie,M,3
Aragon,M,3
Bailey,M,3
Ballak,M,3
Bandit,M,3
Baxter,M,3
Benito,M,3
Bonnaparte,M,3
Bonzo,M,3
Brownie,M,3
Brutus,M,3
Bubba,M,3
Butter,M,3
Casper,M,3
Cesar,M,3
Chaac,M,3
Chap,M,3
Chloe,M,3
Clarence,M,3
Clue,M,3
Diesal,M,3
Digger,M,3
Dillon,M,3
Dino,M,3
Dizzy,M,3
Doughie,M,3
Duke,M,3
Fang,M,3
Foster,M,3
Fred,M,3
Freddy,M,3
Fredo,M,3
George,M,3
Gerula,M,3
Groucho,M,3
Gus,M,3
Hammy,M,3
Hank,M,3
Henry,M,3
Hershey,M,3
Hirohito,M,3
J.r.,M,3
Jackson,M,3
Jascha,M,3
Jersey,M,3
Jigga,M,3
Jock,M,3
Kobi,M,3
Laddie,M,3
Littlenool,M,3
Lloyd,M,3
Lucas,M,3
Macabee,M,3
Mackie,M,3
Majestic,M,3
Malakai,M,3
Masy,M,3
Mateo,M,3
Mikey,M,3
Milo,M,3
Mojo,M,3
Mr.,M,3
Nathan,M,3
Neko,M,3
Nicholas,M,3
Nino,M,3
Ollie,M,3
Orion,M,3
Oscar,M,3
Petie,M,3
Picasso,M,3
Pugzlee,M,3
Puma,M,3
Ray,M,3
Rocco,M,3
Roger,M,3
Rookie,M,3
Ruffles,M,3
Sammy,M,3
Scooby,M,3
Scruffy,M,3
Sin,M,3
Skippy,M,3
Skittles,M,3
Skutchie,M,3
Smither,M,3
Snickers,M,3
Snowball,M,3
Spartakiss,M,3
Stover,M,3
Tango,M,3
Taylor,M,3
Terry,M,3
Theo,M,3
Tommie,M,3
Trouble,M,3
Whimsey,M,3
Whistler,M,3
Willy,M,3
Wylie,M,3
Yin,M,3
Zac,M,3
Zeus,M,3
Angel,M,2
Arthur,M,2
Auggie,M,2
Bandido,M,2
Ben,M,2
Bentley,M,2
Bismarck,M,2
Bizkit,M,2
Black,M,2
Blue,M,2
Bo,M,2
Bonsi,M,2
Boom,M,2
Buddha,M,2
Bulle,M,2
Chailo,M,2
Chaim,M,2
Chana,M,2
Chauncey,M,2
Chewy,M,2
Chi,M,2
Cloud,M,2
Cloudy,M,2
Clover,M,2
Cognac,M,2
Comet,M,2
Coolica,M,2
Cooper,M,2
Cubby,M,2
Dakota,M,2
Danny,M,2
Felix,M,2
Finn,M,2
Frankie,M,2
Freddie,M,2
Fudge,M,2
Godzilla,M,2
Goo-goo,M,2
Griff,M,2
Homer,M,2
Indy,M,2
Jaguar,M,2
Jeffers,M,2
Jesse,M,2
Jj,M,2
Jojo,M,2
Joshua,M,2
Kelev,M,2
King,M,2
Kiro,M,2
Kojo,M,2
Kusco,M,2
L'll,M,2
Lexie,M,2
Lexington,M,2
Loco,M,2
Louie,M,2
Lundy,M,2
Madra,M,2
Marc,M,2
Marker,M,2
Maxwell,M,2
Maxx,M,2
Mickeytags,M,2
Mishka,M,2
Mo,M,2
Mocha,M,2
Morgan,M,2
Muttly,M,2
Mylo,M,2
Mystro,M,2
Nicki,M,2
Nikko,M,2
Noah,M,2
Ozzie,M,2
Pablo,M,2
Packer,M,2
Peanut,M,2
Peluche,M,2
Peter,M,2
Pexl,M,2
Piper,M,2
Pockets,M,2
Puffy,M,2
Pugsly,M,2
Rambo,M,2
Rasta,M,2
Ricky,M,2
Rockey,M,2
Rockwell,M,2
Roscoe,M,2
Ruby,M,2
Rudi,M,2
Rudolf,M,2
Rudy,M,2
Rufus,M,2
Sailor,M,2
Sancho,M,2
Sandi,M,2
Santana,M,2
Scooter,M,2
Scrappy,M,2
Sebastian,M,2
Seymore,M,2
Shamus,M,2
Shane,M,2
Shilo,M,2
Simba,M,2
Speedy,M,2
Spike,M,2
Tally,M,2
Tillman,M,2
Tiny,M,2
Tipsey,M,2
Tito,M,2
Tobey,M,2
Turk,M,2
Tuzik,M,2
Tyler,M,2
Tyson,M,2
Wilbur,M,2
Willie,M,2
Woolfie,M,2
Yankee,M,2
Yogi,M,2
Yukon,M,2
Alfie,M,1
Angelo,M,1
Angus,M,1
Avery,M,1
Beck,M,1
Benson,M,1
Benz,M,1
Bill,M,1
Bingo,M,1
Blizzard,M,1
Bobby,M,1
Brando,M,1
Bruno,M,1
Buck,M,1
Bugsy,M,1
Capone,M,1
Cappy,M,1
Captain,M,1
Cartman,M,1
Chabo,M,1
Champ,M,1
Chaps,M,1
Charles,M,1
Chase,M,1
Chelsea,M,1
Cosmo,M,1
Cowboy,M,1
Danger,M,1
Ding,M,1
Don,M,1
Dublin,M,1
Dumbdumb,M,1
Dunkin',M,1
Eddie,M,1
Ethan,M,1
Farleigh,M,1
Farley,M,1
Ferdinand,M,1
Fluffy,M,1
Fox,M,1
Gino,M,1
Gizmo/gilb,M,1
Gunther,M,1
Jo-jo,M,1
Joey,M,1
Justin,M,1
Kofi,M,1
Koko,M,1
Legend,M,1
Lenny,M,1
Leonardo,M,1
Leroy,M,1
Licorice,M,1
Longfellow,M,1
Luke,M,1
Lulu,M,1
Macho,M,1
Mailo,M,1
Mango,M,1
Mark,M,1
Midget,M,1
Milou,M,1
Mingus,M,1
Monty,M,1
Moseley,M,1
Mugsy,M,1
Mugzy,M,1
Mulligan,M,1
Nelson,M,1
Neo,M,1
Niko,M,1
Nitro,M,1
Norton,M,1
Oz,M,1
Papo,M,1
Penny,M,1
Pepi,M,1
Peppern,M,1
Pete,M,1
Piro,M,1
Porkchop,M,1
Preacher,M,1
Ralph,M,1
Randy,M,1
Rebel,M,1
Remy,M,1
Riley,M,1
Saint,M,1
Shaggy,M,1
Shaz,M,1
Shubert,M,1
Sirus,M,1
Skuttle,M,1
Smokey,M,1
Snicker,M,1
Snoop,M,1
Snoopie,M,1
Snoppy,M,1
Spartacus,M,1
Spotty,M,1
Spunky,M,1
Steve,M,1
Stoney,M,1
Sugar,M,1
Sweet,M,1
Sydney,M,1
Taro,M,1
Tee-tee,M,1
Theodore,M,1
Tibby,M,1
Tigga,M,1
Tigi,M,1
Timmy,M,1
Toki,M,1
Tommy,M,1
Viejo,M,1
Vinny,M,1
Weegee,M,1
Wilson,M,1
Wrex,M,1
